Real batch run report
  data_dir: /home/bigdan7/Documents/TRADING/DATA/TABLET_TRADING_DATA
  run_dir: /home/bigdan7/Projects/wash_detector/artifacts/batch_full65
  generated_at_utc: 2026-02-14T22:14:55.137552+00:00
  total_files: 65
  processed_files: 65
  pass_count: 64
  fail_count: 1
  day_results:
    - btcusdt_20260206.db: FAIL | rows 0->0 | alerts 0 | risk 0 UNKNOWN | norm:kept
    - btcusdt_20251228.db: PASS | rows 249453->249453 | alerts 2605 | risk 93 CRITICAL | norm:dropped
    - btcusdt_20251227.db: PASS | rows 167315->167315 | alerts 2718 | risk 99 CRITICAL | norm:dropped
    - btcusdt_20251226.db: PASS | rows 284926->284926 | alerts 2662 | risk 91 CRITICAL | norm:dropped
    - btcusdt_20251225.db: PASS | rows 277808->277808 | alerts 2527 | risk 92 CRITICAL | norm:dropped
    - btcusdt_20251224.db: PASS | rows 290519->290519 | alerts 2700 | risk 92 CRITICAL | norm:dropped
    - btcusdt_20251223.db: PASS | rows 381486->381486 | alerts 2625 | risk 84 CRITICAL | norm:dropped
    - btcusdt_20251222.db: PASS | rows 304972->304972 | alerts 2232 | risk 86 CRITICAL | norm:dropped
    - btcusdt_20251221.db: PASS | rows 298713->298713 | alerts 2843 | risk 96 CRITICAL | norm:dropped
    - btcusdt_20251220.db: PASS | rows 159379->159379 | alerts 2586 | risk 98 CRITICAL | norm:dropped
    - btcusdt_20251219.db: PASS | rows 373549->373549 | alerts 2629 | risk 85 CRITICAL | norm:dropped
    - btcusdt_20251218.db: PASS | rows 386899->386899 | alerts 3528 | risk 90 CRITICAL | norm:dropped
    - btcusdt_20251217.db: PASS | rows 350222->350222 | alerts 4604 | risk 95 CRITICAL | norm:dropped
    - btcusdt_20251216.db: PASS | rows 365977->365977 | alerts 3157 | risk 90 CRITICAL | norm:dropped
    - btcusdt_20251215.db: PASS | rows 351288->351288 | alerts 3805 | risk 95 CRITICAL | norm:dropped
    - btcusdt_20251214.db: PASS | rows 333850->333850 | alerts 2268 | risk 83 CRITICAL | norm:dropped
    - btcusdt_20251213.db: PASS | rows 189063->189063 | alerts 2567 | risk 98 CRITICAL | norm:dropped
    - btcusdt_20251212.db: PASS | rows 305648->305648 | alerts 2893 | risk 92 CRITICAL | norm:dropped
    - btcusdt_20251211.db: PASS | rows 405691->405691 | alerts 2578 | risk 78 CRITICAL | norm:dropped
    - btcusdt_20251210.db: PASS | rows 443213->443213 | alerts 2348 | risk 72 HIGH | norm:dropped
    - btcusdt_20251209.db: PASS | rows 423917->423917 | alerts 2286 | risk 71 HIGH | norm:dropped
    - btcusdt_20251208.db: PASS | rows 444887->444887 | alerts 2397 | risk 74 HIGH | norm:dropped
    - btcusdt_20251207.db: PASS | rows 405263->405263 | alerts 2456 | risk 78 CRITICAL | norm:dropped
    - btcusdt_20251206.db: PASS | rows 256626->256626 | alerts 2298 | risk 91 CRITICAL | norm:dropped
    - btcusdt_20251205.db: PASS | rows 439099->439099 | alerts 2437 | risk 74 HIGH | norm:dropped
    - btcusdt_20251204.db: PASS | rows 480683->480683 | alerts 2348 | risk 66 HIGH | norm:dropped
